	                ;*********************************************************************************************************
	. . .
5955	24 24 

5957	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
595F	24 24 

5961	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h
	. . .
5969	00 00 

596B	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5973	24 24 

5975	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
597D	24 24 

597F	24 24 24 00              DB 024h, 024h, 024h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
5987	24 24 

5989	24 2D 24 24              DB 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5991	24 24 

5993	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
599B	24 24 

599D	24 24 09 1B              DB 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 02Dh
	. . .
59A5	24 2D 

59A7	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 02Dh
	. . .
59AF	24 2D 

59B1	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 000h
	. . .
59B9	24 00 

59BB	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
59C3	24 24 

59C5	24 24 24 24              DB 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 02Dh, 024h, 024h
	. . .
59CD	24 24 

59CF	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 009h, 01Bh
	. . .
59D7	09 1B 

59D9	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
59E1	24 24 

59E3	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 024h
	. . .
59EB	24 24 

59ED	24 24 24 2D              DB 024h, 024h, 024h, 02Dh, 024h, 000h, 009h, 01Bh, 000h, 000h
	. . .
59F5	00 00 

59F7	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
59FF	24 24 

5A01	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h
	. . .
5A09	2D 24 

5A0B	24 24 24 24              DB 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
5A13	24 24 

5A15	24 24 24 2D              DB 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A1D	24 24 

5A1F	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 024h
	. . .
5A27	24 24 

5A29	24 00 09 1B              DB 024h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h
	. . .
5A31	24 24 

5A33	24 2D 24 24              DB 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A3B	24 24 

5A3D	24 24 24 24              DB 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 024h, 024h
	. . .
5A45	24 24 

5A47	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A4F	24 24 

5A51	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A59	24 24 

5A5B	24 24 2D 24              DB 024h, 024h, 02Dh, 024h, 024h, 024h, 024h, 000h, 009h, 01Bh
	. . .
5A63	09 1B 

5A65	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A6D	24 24 

5A6F	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A77	24 24 

5A79	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 02Dh
	. . .
5A81	00 2D 

5A83	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A8B	24 24 

5A8D	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5A95	24 24 

5A97	24 24 24 00              DB 024h, 024h, 024h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
5A9F	24 24 

5AA1	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5AA9	24 24 

5AAB	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5AB3	24 24 

5AB5	24 24 09 1B              DB 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h
	. . .
5ABD	24 24 

5ABF	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh
	. . .
5AC7	24 2D 

5AC9	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 000h
	. . .
5AD1	24 00 

5AD3	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 02Dh, 024h, 024h, 024h, 024h
	. . .
5ADB	24 24 

5ADD	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h
	. . .
5AE5	24 24 

5AE7	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 009h, 01Bh
	. . .
5AEF	09 1B 

5AF1	00 00 24 2D              DB 000h, 000h, 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5AF9	24 24 

5AFB	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 024h
	. . .
5B03	24 24 

5B05	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 000h, 009h, 01Bh, 000h, 000h
	. . .
5B0D	00 00 

5B0F	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B17	24 24 

5B19	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h
	. . .
5B21	24 24 

5B23	24 2D 24 24              DB 024h, 02Dh, 024h, 024h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
5B2B	24 24 

5B2D	24 24 24 2D              DB 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B35	24 24 

5B37	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h, 024h, 02Dh
	. . .
5B3F	24 2D 

5B41	24 00 09 1B              DB 024h, 000h, 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h
	. . .
5B49	24 24 

5B4B	24 2D 24 24              DB 024h, 02Dh, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B53	24 24 

5B55	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 02Dh, 024h, 024h
	. . .
5B5D	24 24 

5B5F	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 024h, 024h, 024h, 024h, 024h, 02Dh
	. . .
5B67	24 2D 

5B69	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B71	24 24 

5B73	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 000h, 009h, 01Bh
	. . .
5B7B	09 1B 

5B7D	00 00 24 24              DB 000h, 000h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B85	24 24 

5B87	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5B8F	24 24 

5B91	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 009h, 009h, 009h, 009h
	. . .
5B99	09 09 

5B9B	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
5BA3	09 09 

5BA5	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
5BAD	09 09 

5BAF	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 0FEh, 0FAh, 0FAh, 0DFh, 0DFh
	. . .
5BB7	DF DF 

5BB9	FA FA DF DF              DB 0FAh, 0FAh, 0DFh, 0DFh, 000h, 0FAh, 0FAh, 0DFh, 0DFh, 0FAh
	. . .
5BC1	DF FA 

5BC3	FA DF DF 00              DB 0FAh, 0DFh, 0DFh, 000h, 0BAh, 0BAh, 0DFh, 0DFh, 0BAh, 0BAh
	. . .
5BCB	BA BA 

5BCD	DF DF 00 FA              DB 0DFh, 0DFh, 000h, 0FAh, 0FAh, 0DFh, 0DFh, 0FAh, 0FAh, 0DFh
	. . .
5BD5	FA DF 

5BD7	DF 00 BA BA              DB 0DFh, 000h, 0BAh, 0BAh, 0FAh, 0FAh, 0DFh, 0DFh, 000h, 0BAh
	. . .
5BDF	00 BA 

5BE1	BA FA FA DF              DB 0BAh, 0FAh, 0FAh, 0DFh, 0DFh, 000h, 0BAh, 0BAh, 0DFh, 0DFh
	. . .
5BE9	DF DF 

5BEB	FA FA DF DF              DB 0FAh, 0FAh, 0DFh, 0DFh, 000h, 000h, 000h, 0FFh, 000h, 000h
	. . .
5BF3	00 00 

5BF5	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5BFD	00 00 

5BFF	00 09 09 09              DB 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
5C07	09 09 

5C09	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
5C11	09 09 

5C13	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 01Bh
	. . .
5C1B	09 1B 

5C1D	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C25	00 00 

5C27	00 00 09 00              DB 000h, 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C2F	00 00 

5C31	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 036h, 03Fh, 024h
	. . .
5C39	3F 24 

5C3B	24 24 24 00              DB 024h, 024h, 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C43	00 00 

5C45	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C4D	00 00 

5C4F	24 24 24 24              DB 024h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 000h, 000h
	. . .
5C57	00 00 

5C59	00 24 00 00              DB 000h, 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C61	00 00 

5C63	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h, 009h, 009h
	. . .
5C6B	09 09 

5C6D	09 00 09 1B              DB 009h, 000h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C75	00 00 

5C77	24 00 00 00              DB 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C7F	00 00 

5C81	00 00 00 24              DB 000h, 000h, 000h, 024h, 009h, 009h, 009h, 009h, 009h, 02Dh
	. . .
5C89	09 2D 

5C8B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 024h, 000h, 024h
	. . .
5C93	00 24 

5C95	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5C9D	00 00 

5C9F	24 09 09 09              DB 024h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 01Bh
	. . .
5CA7	09 1B 

5CA9	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 009h, 000h, 009h, 000h, 000h
	. . .
5CB1	00 00 

5CB3	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h
	. . .
5CBB	09 09 

5CBD	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 009h, 009h, 01Bh, 000h, 000h
	. . .
5CC5	00 00 

5CC7	00 00 00 09              DB 000h, 000h, 000h, 009h, 000h, 009h, 02Dh, 000h, 000h, 000h
	. . .
5CCF	00 00 

5CD1	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
5CD9	00 09 

5CDB	09 00 09 09              DB 009h, 000h, 009h, 009h, 009h, 01Bh, 000h, 000h, 000h, 000h
	. . .
5CE3	00 00 

5CE5	00 09 00 09              DB 000h, 009h, 000h, 009h, 02Dh, 000h, 000h, 000h, 000h, 000h
	. . .
5CED	00 00 

5CEF	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 009h, 000h, 009h, 009h, 02Dh
	. . .
5CF7	09 2D 

5CF9	09 09 09 1B              DB 009h, 009h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 009h
	. . .
5D01	00 09 

5D03	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5D0B	00 00 

5D0D	00 00 09 09              DB 000h, 000h, 009h, 009h, 000h, 009h, 009h, 02Dh, 009h, 009h
	. . .
5D15	09 09 

5D17	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 000h, 000h, 02Dh, 009h, 000h, 009h
	. . .
5D1F	00 09 

5D21	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5D29	00 00 

5D2B	09 09 00 09              DB 009h, 009h, 000h, 009h, 009h, 000h, 009h, 009h, 009h, 01Bh
	. . .
5D33	09 1B 

5D35	00 00 00 00              DB 000h, 000h, 000h, 000h, 02Dh, 009h, 000h, 009h, 000h, 000h
	. . .
5D3D	00 00 

5D3F	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 02Dh, 009h, 009h
	. . .
5D47	09 09 

5D49	00 09 09 00              DB 000h, 009h, 009h, 000h, 009h, 009h, 009h, 01Bh, 009h, 009h
	. . .
5D51	09 09 

5D53	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 009h, 009h, 009h, 009h, 009h
	. . .
5D5B	09 09 

5D5D	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 000h, 009h
	. . .
5D65	00 09 

5D67	09 00 09 09              DB 009h, 000h, 009h, 009h, 009h, 01Bh, 000h, 000h, 024h, 024h
	. . .
5D6F	24 24 

5D71	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5D79	24 24 

5D7B	24 24 24 24              DB 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h, 024h
	. . .
5D83	24 24 

5D85	24 24 09 1B              DB 024h, 024h, 009h, 01Bh, 000h, 000h, 009h, 009h, 009h, 009h
	. . .
5D8D	09 09 

5D8F	00 09 09 09              DB 000h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
5D97	09 09 

5D99	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 081h, 009h, 009h, 000h
	. . .
5DA1	09 00 

5DA3	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 012h, 000h, 02Dh, 009h, 000h, 009h
	. . .
5DAB	00 09 

5DAD	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 02Dh
	. . .
5DB5	00 2D 

5DB7	09 09 09 09              DB 009h, 009h, 009h, 009h, 081h, 009h, 009h, 000h, 009h, 01Bh
	. . .
5DBF	09 1B 

5DC1	00 00 12 00              DB 000h, 000h, 012h, 000h, 02Dh, 009h, 000h, 009h, 000h, 000h
	. . .
5DC9	00 00 

5DCB	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h
	. . .
5DD3	09 09 

5DD5	09 09 2D 09              DB 009h, 009h, 02Dh, 009h, 009h, 000h, 009h, 01Bh, 000h, 000h
	. . .
5DDD	00 00 

5DDF	12 00 00 09              DB 012h, 000h, 000h, 009h, 000h, 009h, 02Dh, 000h, 000h, 000h
	. . .
5DE7	00 00 

5DE9	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h
	. . .
5DF1	09 09 

5DF3	2D 09 09 2D              DB 02Dh, 009h, 009h, 02Dh, 009h, 01Bh, 000h, 000h, 012h, 000h
	. . .
5DFB	12 00 

5DFD	00 09 00 09              DB 000h, 009h, 000h, 009h, 02Dh, 000h, 000h, 000h, 000h, 000h
	. . .
5E05	00 00 

5E07	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 000h, 009h
	. . .
5E0F	00 09 

5E11	09 2D 09 1B              DB 009h, 02Dh, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 009h
	. . .
5E19	00 09 

5E1B	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5E1F	00 00 00 00 

5E23	00 00 00 00     lofjt:   DB 000h, 000h, 000h, 000h, 009h, 009h, 02Dh, 009h, 000h, 009h
	. . .
5E2B	00 09 

5E2D	09 00 09 1B              DB 009h, 000h, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 009h
	. . .
5E35	00 09 

5E37	00 09 00 00              DB 000h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5E3F	00 00 

5E41	00 00 09 09              DB 000h, 000h, 009h, 009h, 02Dh, 009h, 000h, 009h, 009h, 000h
	. . .
5E49	09 00 

5E4B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h, 000h, 024h
	. . .
5E53	00 24 

5E55	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5E5D	00 00 

5E5F	09 09 09 09              DB 009h, 009h, 009h, 009h, 000h, 009h, 009h, 000h, 009h, 01Bh
	. . .
5E67	09 1B 

5E69	00 00 12 00              DB 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h, 024h, 000h
	. . .
5E71	24 00 

5E73	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h
	. . .
5E7B	09 09 

5E7D	09 09 00 09              DB 009h, 009h, 000h, 009h, 009h, 000h, 009h, 01Bh, 000h, 02Dh
	. . .
5E85	00 2D 

5E87	12 00 00 00              DB 012h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h
	. . .
5E8F	00 00 

5E91	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h
	. . .
5E99	09 09 

5E9B	00 24 24 24              DB 000h, 024h, 024h, 024h, 009h, 01Bh, 000h, 000h, 012h, 000h
	. . .
5EA3	12 00 

5EA5	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h
	. . .
5EAD	00 00 

5EAF	00 00 00 00              DB 000h, 000h, 000h, 000h, 009h, 009h, 009h, 009h, 081h, 009h
	. . .
5EB7	81 09 

5EB9	09 00 09 1B              DB 009h, 000h, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h
	. . .
5EC1	00 00 

5EC3	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h, 000h
	. . .
5ECB	00 00 

5ECD	00 00 09 09              DB 000h, 000h, 009h, 009h, 009h, 009h, 081h, 009h, 009h, 000h
	. . .
5ED5	09 00 

5ED7	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h
	. . .
5EDF	00 00 

5EE1	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 000h, 000h, 000h, 000h, 024h
	. . .
5EE9	00 24 

5EEB	09 09 09 09              DB 009h, 009h, 009h, 009h, 081h, 009h, 009h, 000h, 009h, 01Bh
	. . .
5EF3	09 1B 

5EF5	00 00 12 00              DB 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5EFD	00 00 

5EFF	00 00 00 24              DB 000h, 000h, 000h, 024h, 024h, 024h, 024h, 000h, 009h, 009h
	. . .
5F07	09 09 

5F09	09 09 2D 09              DB 009h, 009h, 02Dh, 009h, 009h, 000h, 009h, 01Bh, 000h, 000h
	. . .
5F11	00 00 

5F13	12 00 00 00              DB 012h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5F1B	00 00 

5F1D	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 000h, 009h, 009h, 009h, 009h
	. . .
5F25	09 09 

5F27	2D 09 09 00              DB 02Dh, 009h, 009h, 000h, 009h, 01Bh, 000h, 000h, 012h, 000h
	. . .
5F2F	12 00 

5F31	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h
	. . .
5F39	24 24 

5F3B	24 00 24 00              DB 024h, 000h, 024h, 000h, 009h, 009h, 009h, 009h, 02Dh, 009h
	. . .
5F43	2D 09 

5F45	09 00 09 1B              DB 009h, 000h, 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h
	. . .
5F4D	00 00 

5F4F	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 024h, 000h
	. . .
5F57	24 00 

5F59	24 00 24 09              DB 024h, 000h, 024h, 009h, 009h, 009h, 081h, 009h, 009h, 000h
	. . .
5F61	09 00 

5F63	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 012h, 000h, 000h, 000h, 000h, 000h
	. . .
5F6B	00 00 

5F6D	00 00 00 00              DB 000h, 000h, 000h, 000h, 024h, 000h, 024h, 000h, 000h, 000h
	. . .
5F75	00 00 

5F77	2D 09 09 09              DB 02Dh, 009h, 009h, 009h, 081h, 009h, 009h, 000h, 009h, 01Bh
	. . .
5F7F	09 1B 

5F81	00 00 12 00              DB 000h, 000h, 012h, 000h, 000h, 000h, 02Dh, 000h, 000h, 000h
	. . .
5F89	00 00 

5F8B	00 24 00 00              DB 000h, 024h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h
	. . .
5F93	00 24 

5F95	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 02Dh, 009h, 01Bh, 000h, 000h
	. . .
5F9D	00 00 

5F9F	09 00 09 09              DB 009h, 000h, 009h, 009h, 009h, 000h, 000h, 000h, 024h, 000h
	. . .
5FA7	24 00 

5FA9	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 02Dh, 009h, 009h
	. . .
5FB1	09 09 

5FB3	09 09 09 2D              DB 009h, 009h, 009h, 02Dh, 009h, 01Bh, 000h, 000h, 012h, 000h
	. . .
5FBB	12 00 

5FBD	2D 2D 09 2D              DB 02Dh, 02Dh, 009h, 02Dh, 02Dh, 009h, 000h, 000h, 000h, 000h
	. . .
5FC5	00 00 

5FC7	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 024h, 009h, 009h, 009h
	. . .
5FCF	09 09 

5FD1	09 09 09 1B              DB 009h, 009h, 009h, 01Bh, 000h, 000h, 012h, 000h, 02Dh, 02Dh
	. . .
5FD9	2D 2D 

5FDB	09 2D 2D 09              DB 009h, 02Dh, 02Dh, 009h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
5FE3	00 00 

5FE5	00 00 00 00              DB 000h, 000h, 000h, 000h, 02Dh, 009h, 009h, 009h, 009h, 009h
	. . .
5FED	09 09 

5FEF	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 02Dh, 009h, 009h, 009h, 009h, 009h
	. . .
5FF7	09 09 

5FF9	09 09 00 00              DB 009h, 009h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6001	00 00 

6003	00 00 00 24              DB 000h, 000h, 000h, 024h, 009h, 009h, 009h, 009h, 009h, 01Bh
	. . .
600B	09 1B 

600D	00 00 00 09              DB 000h, 000h, 000h, 009h, 02Dh, 02Dh, 009h, 02Dh, 02Dh, 000h
	. . .
6015	2D 00 

6017	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
601F	00 00 

6021	00 2D 09 09              DB 000h, 02Dh, 009h, 009h, 009h, 009h, 009h, 01Bh, 000h, 000h
	. . .
6029	00 00 

602B	00 09 2D 2D              DB 000h, 009h, 02Dh, 02Dh, 009h, 02Dh, 02Dh, 000h, 000h, 000h
	. . .
6033	00 00 

6035	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
603D	00 00 

603F	24 09 09 09              DB 024h, 009h, 009h, 009h, 009h, 01Bh, 000h, 000h, 000h, 000h
	. . .
6047	00 00 

6049	00 00 09 09              DB 000h, 000h, 009h, 009h, 009h, 000h, 000h, 000h, 000h, 000h
	. . .
6051	00 00 

6053	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 02Dh, 009h
	. . .
605B	2D 09 

605D	09 09 09 1B              DB 009h, 009h, 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6065	00 00 

6067	2D 00 00 00              DB 02Dh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
606F	00 00 

6071	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 024h, 009h, 009h
	. . .
6079	09 09 

607B	09 1B 00 00              DB 009h, 01Bh, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
6083	00 00 

6085	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h, 000h
	. . .
608D	00 00 

608F	00 00 00 00              DB 000h, 000h, 000h, 000h, 000h, 02Dh, 009h, 009h, 009h, 009h
	. . .
6097	09 09 

6099	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
60A1	09 09 

60A3	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h, 009h
	. . .
60AB	09 09 

60AD	09 09 09 09              DB 009h, 009h, 009h, 009h, 009h, 009h, 009h, 0FEh, 0FAh, 000h
	. . .
60B5	FA 00 

60B7	00 DF 00 00              DB 000h, 0DFh, 000h, 000h, 0FAh, 000h, 000h, 0DFh, 000h, 0FAh
	. . .
60BF	00 FA 

60C1	00 C6 00 00              DB 000h, 0C6h, 000h, 000h, 0FAh, 000h, 000h, 0DFh, 000h, 000h
	. . .
60C9	00 00 

60CB	FA 00 00 DF              DB 0FAh, 000h, 000h, 0DFh, 000h, 0FAh, 000h, 0C6h, 000h, 000h
	. . .
60D3	00 00 

60D5	DF 00 C6 00              DB 0DFh, 000h, 0C6h, 000h, 0DFh, 000h, 0DFh, 000h, 0C6h, 000h
